filename,duration,tempo,meter,key,scale,danceability,loudness,energy
001681.mp3,29.97657585144043,114.33169555664062,"[0.52244896 0.510839   0.522449   0.522449   0.5572789  0.58049893
 0.5804987  0.56888914 0.5456686  0.53405905 0.5456691  0.5340586
 0.522449   0.5340595  0.5340586  0.52244854 0.5340595  0.52244854
 0.5224495  0.5340586  0.5340595  0.52244854 0.5340586  0.5224495
 0.5340586  0.51083946 0.52244854 0.5224495  0.52244854 0.51083946
 0.5224495  0.5224476  0.51083946 0.51083946 0.5340576  0.5340595
 0.5340595  0.5224495  0.5340576  0.5224495  0.5340595  0.5224476
 0.51083946 0.5224495  0.5340595  0.51083755 0.5224495  0.5340595
 0.5340576  0.51083946 0.5224495  0.51083946 0.5224476  0.51083946
 0.5224495 ]",D,minor,1.4920730590820312,1107.8857421875,34996.30859375
001642.mp3,29.988956451416016,97.5556411743164,"[0.5804988  0.6037189  0.61532867 0.6153288  0.6153288  0.6153288
 0.6153288  0.6153288  0.6153288  0.6153288  0.6153288  0.6269388
 0.60371923 0.6153288  0.6153288  0.6153288  0.6153288  0.6153288
 0.6153288  0.6153288  0.6153288  0.6153288  0.6153288  0.6153288
 0.6153288  0.6153288  0.61532784 0.61532974 0.61532784 0.61532974
 0.61532784 0.6269398  0.6037178  0.61532974 0.61532784 0.61532974
 0.6037178  0.6269398  0.61532784 0.61532974 0.61532784 0.6269398
 0.6037178  0.61532974 0.61532784 0.61532974 0.61532784]",C,major,1.0452449321746826,832.3389282226562,22837.939453125
001087.mp3,30.00269889831543,172.2655487060547,"[0.47600907 0.4643991  0.45278907 0.45278907 0.45278907 0.4527893
 0.44117904 0.44117928 0.336689   0.3482995  0.33668947 0.34829903
 0.3482995  0.33668947 0.336689   0.3482995  0.3482995  0.34829903
 0.35990953 0.37151957 0.35990906 0.34829903 0.34829903 0.34829998
 0.34829903 0.32507896 0.34829998 0.34829903 0.35990906 0.35990906
 0.35991    0.35990906 0.34829903 0.34829998 0.34829903 0.34829903
 0.34829903 0.37152004 0.3715191  0.35990906 0.336689   0.32507992
 0.34829903 0.34829903 0.34829903 0.35990906 0.371521   0.35990906
 0.336689   0.336689   0.34829903 0.34829903 0.34830093 0.34829903
 0.35990906 0.35990906 0.3715191  0.34829903 0.34829903 0.34829903
 0.34830093 0.336689   0.34829903 0.35990906 0.3715191  0.3715191
 0.34829903 0.34830093 0.336689   0.336689   0.336689   0.34829903
 0.34829903 0.34830093 0.35990906 0.34829903 0.3715191  0.34829903
 0.34829903 0.32507896 0.34830093]",F,minor,2.0129940509796143,2988.59716796875,153909.21875
001736.mp3,29.97657585144043,91.01013946533203,"[0.63854873 0.63854873 0.65015864 0.6617687  0.63854885 0.6617687
 0.6617689  0.66176844 0.6501589  0.66176844 0.6617689  0.6501589
 0.6617689  0.66176796 0.6501589  0.67337894 0.67337894 0.6501579
 0.6617689  0.6617689  0.6501589  0.6617689  0.66176796 0.6501589
 0.66176796 0.66176987 0.66176796 0.66176987 0.66176796 0.66176796
 0.66176987 0.6501579  0.66176987 0.66176796 0.66176796 0.65015984
 0.66176796 0.66176987 0.66176796 0.66176796 0.66176987 0.673378
 0.684988   0.6733799 ]",F,minor,1.539205551147461,643.2655639648438,15546.3056640625
001680.mp3,29.97657585144043,108.79435729980469,"[0.5921088  0.59210885 0.5804988  0.53405905 0.5572789  0.53405905
 0.54566884 0.5456691  0.5456686  0.5456691  0.5456691  0.5456686
 0.5572791  0.55727863 0.5340595  0.5340586  0.5340586  0.5340595
 0.5456686  0.5340595  0.5456686  0.55727863 0.55727863 0.5572796
 0.55727863 0.55727863 0.5572796  0.55727863 0.54566956 0.5572777
 0.54566956 0.54566956 0.54566765 0.5572796  0.54566956 0.54566765
 0.5572796  0.54566956 0.5688877  0.5572796  0.5572777  0.5688896
 0.5688896  0.5572777  0.5572796  0.5572796  0.5688877  0.5572796
 0.54566765 0.54566956 0.5688896  0.5572777 ]",A,minor,1.146957278251648,845.510498046875,23379.4453125
001482.mp3,29.97657585144043,97.07598876953125,"[0.6501587  0.65015876 0.6733786  0.65015864 0.63854885 0.61532855
 0.6269388  0.60371876 0.6269388  0.6269388  0.60371876 0.60371876
 0.6269388  0.60371876 0.6269388  0.6269388  0.60371876 0.6153288
 0.6153288  0.6269388  0.60371876 0.6269388  0.60371876 0.6269388
 0.6037197  0.62693787 0.6037197  0.62693787 0.6037197  0.62693787
 0.61532974 0.61532784 0.6269398  0.6037178  0.6037197  0.62693787
 0.6037197  0.62693787 0.6037197  0.62693787 0.6037197  0.62693787
 0.61532974 0.61532784 0.61532974 0.61532784 0.6037197 ]",Eb,major,1.9425290822982788,2538.913818359375,120660.1796875
001443.mp3,29.97657585144043,154.4276885986328,"[0.41795918 0.4179592  0.40634918 0.39473915 0.40634918 0.39473915
 0.40634942 0.40634918 0.38312936 0.39473915 0.38312912 0.3715191
 0.37151957 0.38312912 0.39473915 0.37151957 0.39473915 0.38312912
 0.38312912 0.37151957 0.38312912 0.39473915 0.38312912 0.39473915
 0.39473915 0.39473915 0.37152004 0.38312912 0.38312912 0.38312912
 0.39473915 0.38312912 0.38312912 0.38312912 0.39473915 0.3947401
 0.38312912 0.38312912 0.39473915 0.39473915 0.38312912 0.38312912
 0.3715191  0.3715191  0.34829903 0.38313103 0.39473915 0.38312912
 0.39473915 0.39473915 0.3715191  0.3715191  0.39473915 0.39473915
 0.38312912 0.38312912 0.38312912 0.38312912 0.39473915 0.3715191
 0.3715191  0.38312912 0.38313103 0.39473915 0.38312912 0.38312912
 0.39473915 0.39473915 0.39473915 0.39473915 0.39473915 0.3715191
 0.35990906 0.38312912 0.38312912 0.35990906]",Eb,major,1.0477981567382812,2016.056640625,85525.0859375
001682.mp3,29.97657585144043,99.48983001708984,"[0.6037189  0.59210885 0.60371876 0.6153288  0.6153288  0.6153288
 0.5921087  0.5921087  0.60371923 0.60371876 0.60371876 0.60371876
 0.60371876 0.5921087  0.5921087  0.60371876 0.5921087  0.58049965
 0.60371876 0.60371876 0.60371876 0.60371876 0.5804987  0.60371876
 0.60371876 0.5921097  0.6037178  0.6037197  0.61532784 0.6037197
 0.6037178  0.5921097  0.5921078  0.6037197  0.62693787 0.61532974
 0.6037178  0.61532974 0.61532784 0.61532974 0.5921078  0.5921097
 0.61532784 0.61532974 0.61532784 0.6037197  0.6037178  0.6037197 ]",G,major,1.7244172096252441,996.772705078125,29889.3515625
001735.mp3,29.97657585144043,94.09832763671875,"[0.66176873 0.63854873 0.6269387  0.63854885 0.6385486  0.6269388
 0.63854885 0.6501584  0.63854885 0.6501589  0.63854885 0.62693834
 0.63854885 0.63854885 0.63854885 0.63854885 0.63854885 0.63854885
 0.6269388  0.6385479  0.6269388  0.63854885 0.63854885 0.6269388
 0.6269398  0.62693787 0.61532784 0.6385498  0.6385479  0.65015984
 0.6385479  0.6269398  0.6385479  0.6385498  0.6385479  0.62693787
 0.6269398  0.62693787 0.6385498  0.6385479  0.66176987 0.6501579
 0.65015984 0.6501579  0.6501579 ]",C,major,1.5084902048110962,1907.349853515625,78734.4140625
001278.mp3,30.00269889831543,74.044677734375,"[0.5572789  0.5688889  0.5921087  0.603719   0.5804987  0.5688889
 0.6153288  0.63854885 0.6501589  0.62693834 0.63854885 0.6269388
 0.6269388  0.6617689  0.673378   0.7314291  0.7430382  0.74303913
 0.7546482  0.88235855 0.8823576  0.8707485  0.85913754 0.80109024
 0.80108833 0.80108833 0.7894783  0.81269836 0.80108833 0.80108833
 0.80108833 0.81269836 0.81269836 0.7894783  0.81269836 0.8243084
 0.81269836 0.81269836 0.8359184 ]",G,minor,1.3376367092132568,941.5632934570312,27452.458984375
