filename,tempo,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,rms_energy,zero_crossing_rate,harmonic_energy,percussive_energy
001681.mp3,[114.84375],3504.0010244292685,3958.444124185555,24.9500488238883,7578.803487788052,-139.24774,113.66182,-20.213625,31.302534,-8.491292,22.444742,-9.887764,17.390768,-12.788973,-3.352682,-4.723152,5.371874,-7.7805805,0.15285654,0.07144753643009295,-1.3402945e-06,-1.7742386e-06
001642.mp3,[98.68421053],3312.9962928463933,3396.253003892627,21.481158937467818,6862.961748755334,-144.76216,147.44443,-39.887886,46.543346,-32.33647,23.432444,-14.827747,8.048432,-3.2323358,0.37095574,-4.099943,0.012067879,0.28298095,0.11823289,0.08120627694923542,-0.0010318335,-0.0011935194
001087.mp3,[89.10290948],2206.4264452277293,2405.273310290259,21.031950873840056,4354.363534362911,-106.40324,160.93216,-60.941017,59.352863,19.202677,10.981626,2.6289191,22.27611,4.5284543,1.1059912,11.077774,6.8768377,5.2162604,0.32651153,0.04790180730174081,-3.097803e-05,-0.0008500211
001736.mp3,[90.66611842],1871.394631705744,2321.5771143765132,19.3162307243239,3602.191308669394,-175.93976,196.97644,-56.088085,29.7044,-2.7086666,10.896246,11.098575,1.1956364,-1.6396008,-6.862222,4.9476657,1.2237045,-11.795104,0.10550291,0.04807792681303253,2.2589559e-06,9.4341203e-07
001680.mp3,[109.95678191],2007.8274995758693,2837.2231622099594,25.623146818604006,3918.0171809946264,-205.54463,152.6664,-22.169874,28.790455,3.8242247,2.0138566,-6.5403824,7.699112,-9.464507,-4.025121,-4.2854657,-9.332077,-8.32279,0.12551038,0.039576878388845854,6.4085395e-07,-3.310253e-06
001482.mp3,[97.50884434],892.1231267068804,2178.112583236413,19.829857084630888,1372.0786900597889,-284.876,140.8033,44.581184,41.610336,20.410305,22.243698,15.65224,16.818409,8.596422,9.580456,9.942208,9.382021,4.9685645,0.27207732,0.008311371393299767,-0.00056874304,-0.0011555981
001443.mp3,[156.60511364],1579.2529668358661,2373.997555228284,21.084014411229916,2903.654866473422,-117.15264,201.4295,-24.43062,17.86533,0.4939221,18.348845,-8.749557,11.890248,-2.76899,2.7506862,6.591802,8.685106,-1.2365434,0.2502027,0.03232924906806739,-6.9045655e-07,-1.9954017e-05
001682.mp3,[99.38401442],2830.588515465832,3481.659628593233,24.227848468103296,5651.982115517283,-159.30405,132.5387,-24.467121,32.077385,-1.6812617,11.180857,-13.081263,12.32452,-11.100565,-9.00164,-8.642542,-6.1784534,-11.313523,0.1408092,0.05406646373934934,-1.6456177e-06,3.8860053e-06
001735.mp3,[93.96306818],2778.6821486867657,2748.597775963146,20.25858409671988,5721.3520549416635,-57.53542,167.21608,-65.129166,62.851337,-28.794304,15.93557,-4.536238,-5.4866505,-3.9794993,-3.553148,-0.5867078,1.4750049,-4.1176233,0.24149889,0.0765625756438807,-4.847106e-08,6.050948e-06
001278.mp3,[139.67483108],1690.5764767151743,2389.8461716856914,21.02501952703024,3132.410484919004,-199.86147,184.3056,-9.237202,29.05008,-0.22811216,10.754126,-8.730361,-2.097625,-1.0221095,-9.466563,-2.2807794,1.584483,-3.241765,0.13074699,0.03660900477514507,5.696985e-07,2.3027685e-07
001720.mp3,[120.18531977],3150.8957359318724,3189.707294931069,20.571410831533488,6615.58044575426,-136.20532,146.7816,-44.97405,63.851833,-33.602894,23.816206,3.7896094,1.1301209,-11.202146,8.333262,-5.446314,-7.180438,-1.3395165,0.10780076,0.08282078300493803,-0.0010336131,-0.0020882455
001683.mp3,[95.703125],2659.974476959866,3434.808559746259,24.273656108678825,5683.024642619681,-154.63882,141.7011,-24.300652,29.438974,-16.93458,14.65968,-8.6130905,8.540155,-9.176044,-0.9071631,-3.6384695,0.95632094,-3.4955695,0.14321056,0.049517763237427466,-2.2913096e-06,-6.9887105e-06
001687.mp3,[147.65625],2268.739381063424,3206.451403531209,23.751444285078488,4555.84033165303,-213.79701,144.54231,-14.091348,19.025503,-17.509731,3.583004,-11.87718,2.1678667,-9.173702,-8.944566,-10.084015,-6.031339,-6.9138255,0.11303995,0.03654488254018203,-1.3065971e-06,1.3700638e-07
001644.mp3,[133.92857143],3714.312037978406,3645.1943262953782,21.09950496192896,7784.342216394026,-52.916008,142.5535,-55.554386,68.08735,-35.86259,37.35173,-17.639847,15.72457,-7.0348463,9.939206,-0.74514365,4.2668653,10.533949,0.23359689,0.09268088632423542,3.1923457e-07,-6.5653185e-05
001686.mp3,[117.45383523],2786.257766703984,3226.1811208032796,24.226375946046637,5987.089461748403,-154.54582,132.68144,-33.015305,49.76793,-12.279521,19.530684,-8.79028,5.635503,-8.779118,1.3774638,-4.17049,-5.2691274,-5.9094915,0.13803874,0.05117195064388071,-1.792445e-06,1.669885e-06
001684.mp3,[178.20581897],2246.5379387517014,2965.204594485756,24.02575042258438,4437.2325799707105,-153.55232,150.33002,-20.747744,38.23354,0.49294025,8.364362,-8.351069,12.646647,-3.2522743,-4.550207,0.76073027,-4.341537,-6.541461,0.19411187,0.04402303658743222,-1.1201968e-06,9.579743e-07
001082.mp3,[86.1328125],1138.4718589613635,1704.0470730202885,21.676611903955123,1517.2952996554643,-301.72766,152.56335,13.277251,-29.903671,-13.733845,-11.401305,-14.831837,-8.966184,-6.846772,-12.321173,-13.270947,-6.2793565,-3.4880104,0.1360891,0.03240751934235977,-4.7790303e-07,1.4827933e-05
001733.mp3,[93.96306818],2492.9208605095605,2681.158204096354,21.095427897651785,5191.276255742263,-38.008244,164.1859,-60.091434,49.013107,-16.617538,19.053844,-2.183021,1.355128,-3.3908381,-0.4036105,-5.4806714,0.47066766,1.1663177,0.3178791,0.0643896578820116,-2.0087928e-06,-4.6048617e-06
001069.mp3,[105.46875],2680.8441201493247,2998.0089201276382,20.12915069810894,5060.844817335157,-93.90695,149.68462,-44.434883,15.899221,-4.490406,11.7220955,2.5055628,4.9427156,-4.3540463,4.422677,5.426134,5.66596,-4.6571336,0.17929682,0.0724339326345856,2.1922335e-05,-1.4814813e-05
